# MCAT Study Flashcards Knowledge Base

This knowledge base contains 817 MCAT study flashcards organized by category.

## Psychology/Sociology (150 cards)

### Q1: What is counterbalancing and what is an appropriate justification for using it in experimental design?
**Answer:** Counterbalancing is a method to control for any effect that the order of presenting stimuli might have on the dependent variable. Appropriate justifications include preventing participant fatigue that could cause performance decline and controlling for differential effects of exciting vs. boring tasks on subsequent responses.
**Difficulty:** medium

### Q2: What is NOT an appropriate justification for counterbalancing?
**Answer:** Ensuring all participants are presented with the same variables is not appropriate. Counterbalancing is pertinent to the ORDER in which stimuli are presented, not WHAT stimuli are presented.
**Difficulty:** medium

### Q3: How do positive and negative symptoms of schizophrenia differ?
**Answer:** Negative symptoms are where normal behaviors or emotions are absent. Positive symptoms are where abnormal behaviors or emotions are added, such as hallucinations and delusions.
**Difficulty:** easy

### Q4: What is implicit memory and how do positive and negative priming affect it?
**Answer:** Implicit memory is nondeclarative memory involving unconscious skills like riding a bike. Negative priming results in slower response times and more errors, while positive priming results in decreased response time and decreased error rate.
**Difficulty:** medium

### Q5: How does explicit memory differ from implicit memory?
**Answer:** Explicit memory is declarative memory requiring conscious recall, including episodic memory (life experiences) and semantic memory (facts not related to personal experiences). Implicit memory is nondeclarative and unconscious, like procedural skills.
**Difficulty:** easy

### Q6: What is fluid intelligence and how does it differ from other cognitive abilities?
**Answer:** Fluid intelligence is the ability to think adaptively and solve problems using deductive and inductive reasoning. It involves figuring out novel situations, like navigating a new video game world, and is key to cognitive function.
**Difficulty:** medium

### Q7: How do bottom-up and top-down processing differ in their approach to information processing?
**Answer:** Bottom-up processing is inductive and data-driven, using parallel processing to analyze pieces and build the whole picture. Top-down processing is deductive and conceptually driven, starting with the big picture and working down to components.
**Difficulty:** hard

### Q8: What effect do neuroleptics have on schizophrenia symptoms?
**Answer:** Neuroleptics help treat the positive symptoms of schizophrenia. However, by dulling positive symptoms, they may exacerbate negative symptoms.
**Difficulty:** medium

### Q9: What is the difference between implicit and explicit memory in terms of processing speed and accuracy?
**Answer:** Implicit (nondeclarative) memory results in slower speed and more errors compared to explicit memory. Implicit memory operates unconsciously, while explicit memory involves conscious recall of information.
**Difficulty:** medium

### Q10: What are the three stages of General Adaptation Syndrome and what happens in each?
**Answer:** Alarm stage activates the sympathetic nervous system. Resistance stage involves the body maintaining increased hormones to cope with stress. Exhaustion stage occurs when the body can no longer maintain increased sympathetic activity, leading to increased illness susceptibility or even death.
**Difficulty:** medium

### Q11: According to the activation-synthesis model, why do dreams feel both bizarre and familiar?
**Answer:** Dreams result from widespread, random activation of neural circuitry that mimics sensory information, memories, and unmet needs. The cortex attempts to stitch this random information together, creating dreams that are bizarre yet familiar.
**Difficulty:** medium

### Q12: What is the difference between dependent and independent stressors?
**Answer:** Dependent stressors result from an individual's own behavior (like excessive reassurance seeking leading to isolation). Independent stressors are outside the individual's control (like natural disasters, family deaths, or car accidents).
**Difficulty:** easy

### Q13: What type of visual information does parallel processing handle, and does it require conscious effort?
**Answer:** Parallel processing handles visual information like color, form, motion, depth, as well as space, time, and frequency of events. It does not require conscious effort and automatically processes routine, familiar information across multiple channels.
**Difficulty:** medium

### Q14: What happens when a split-brain patient sees the word 'ball' in the right visual field and 'room' in the left visual field?
**Answer:** The patient would only verbally respond 'ball'. The right visual field connects to the left hemisphere where language areas are located, allowing verbalization. The left visual field connects to the right hemisphere, but without the corpus callosum, this information cannot reach the language centers in the left hemisphere.
**Difficulty:** medium

### Q15: How does hemi-spatial neglect differ from split-brain syndrome?
